[ 0  1  2 ... 12 16 89]
[ 0  1  2  3  4  0  5  6  7  7  8  3  9 10 11  5  4 12 13  4 12 14  1 15
  1 15 16 15 15 15 17 17  1 14  1 18  1  9  9  2 19 18 20 19 21 21 21 22
  2 23 14  2  1  2  4 13  2 24 14  9 19 14 16  6  4  2  4  2 19 24 14 25
 23 16  9  1 26 22 27 18 22  1 26 26  1  7  3  3  3  7 28 29 10  6  5  9
 23 14  5 17 30  4  3 31 12 31  4  4  8 22 22 22 20 18 32 18 29  8 33 22
  8  8 22 18 34 11 11  4 11 11  4 18 22  3  4 34 35 22 18 29 33 10 36 36
 34 36 36 36 37 36 37 38 38 38 39 40 28 22 25 40 29 41 42 43 32 40 19 42
 40 39 22 40 40 44 33 32 39 43 43 33 41 18  7 45 40 41 45 40 22 19 45 46
 39 44 41 41 46 18 34 47 48 10 30  5 30 49 50 50 50 50 51 49 49 51 50 51
 50 50 50 50 50 50 50 50 35 35 35 52 52 35 35 35 53 53 35 53 53 53 54 35
 55 54 54 55 56 56 54 57 58 58 58 54 59 57 54 60 57 61 62 63 59 62 63 63
 59 57 61 57 58 61 61 60 61 64 64 64 63 63 62 62 62 62 65 40 29 50 27 43
 39 19 40 48 48 48 43 45 46 41 48 47 41 47 45 47 65 65 65 65 66 66 66 66
 66 66]
[ 0  1  1  2  2  2  0  3  3  0  3  2  4  0  5  6  6  6  7  0  0  0  7  5
  8  8  0  0  3  3  6  9  3  3  4 10  9  2  2 11 11 12 11 12 11 11 11 12
 12 10 10 10 10 13 13 13 14 13 15 14 13 13 13 13 15 11 12]
[0 0 1 1 1 0 0 1 0 1 1 2 2 3 3 3]
[0 0 0 0]
